x,y,species logistic values
1.0,1.0,0.001604026
2.0,2.0,0.0026516586
3.0,3.0,0.027143484
4.0,4.0,0.016898144
5.0,5.0,0.0039764675
6.0,6.0,0.0027107396
7.0,7.0,0.001761452
8.0,8.0,0.026584579
9.0,9.0,5.620153E-4
10.0,10.0,0.055581715
11.0,11.0,0.007104162
12.0,12.0,0.032721754
13.0,13.0,7.118958E-5
14.0,14.0,0.0070023416
15.0,15.0,0.013061373
16.0,16.0,0.004987844
17.0,17.0,1.7466219E-4
18.0,18.0,2.789243E-4
19.0,19.0,0.054061566
20.0,20.0,1.9061458E-4
21.0,21.0,4.8733207E-5
22.0,22.0,0.0031598122
23.0,23.0,0.03749883
24.0,24.0,0.009100664
25.0,25.0,0.33469397
26.0,26.0,0.028106261
27.0,27.0,0.012930556
28.0,28.0,0.028175073
29.0,29.0,0.5198866
30.0,30.0,1.4665122E-4
31.0,31.0,0.021537734
32.0,32.0,0.042628318
33.0,33.0,0.0031733813
34.0,34.0,0.003118726
35.0,35.0,8.30411E-5
36.0,36.0,0.021253265
37.0,37.0,1.19136974E-4
38.0,38.0,0.021617884
39.0,39.0,0.006137412
40.0,40.0,0.004844727
41.0,41.0,7.6172594E-4
42.0,42.0,0.026483465
43.0,43.0,0.008162101
44.0,44.0,5.0645525E-4
45.0,45.0,0.49844313
46.0,46.0,0.0028141816
47.0,47.0,0.052913565
48.0,48.0,0.030325055
49.0,49.0,0.0032706666
50.0,50.0,5.9112106E-5
51.0,51.0,8.5351523E-4
52.0,52.0,0.0011236666
53.0,53.0,0.17996563
54.0,54.0,0.027620949
55.0,55.0,0.0032392521
56.0,56.0,0.029348245
57.0,57.0,0.0014268968
58.0,58.0,0.092280634
59.0,59.0,0.5093075
60.0,60.0,0.0350363
61.0,61.0,0.062483426
62.0,62.0,0.00883645
63.0,63.0,0.0010375917
64.0,64.0,0.04460456
65.0,65.0,1.5596264E-4
66.0,66.0,0.028956465
67.0,67.0,0.013008322
68.0,68.0,0.0028092247
69.0,69.0,0.0015744881
70.0,70.0,0.02026428
71.0,71.0,0.023326106
72.0,72.0,0.100433365
73.0,73.0,0.0028633017
74.0,74.0,0.0017865002
75.0,75.0,0.07421713
76.0,76.0,0.060905684
77.0,77.0,0.5005402
78.0,78.0,8.6987755E-5
79.0,79.0,0.11075462
80.0,80.0,1.4096426E-4
81.0,81.0,1.830759E-4
82.0,82.0,0.026141657
83.0,83.0,0.0055463095
84.0,84.0,0.003688926
85.0,85.0,0.0027411587
86.0,86.0,0.016394634
87.0,87.0,0.043201283
88.0,88.0,0.0021138494
89.0,89.0,1.1121797E-4
90.0,90.0,0.050601274
91.0,91.0,0.0040221126
92.0,92.0,0.0025793312
93.0,93.0,0.007320008
94.0,94.0,0.016028736
95.0,95.0,0.018742142
96.0,96.0,0.50943714
97.0,97.0,0.001334439
98.0,98.0,0.007990286
99.0,99.0,0.29777464
100.0,100.0,0.0013352231
101.0,101.0,0.0035145706
102.0,102.0,0.0011845974
103.0,103.0,0.0020637966
104.0,104.0,9.074031E-4
105.0,105.0,0.0048738006
106.0,106.0,0.018667288
107.0,107.0,0.001727532
108.0,108.0,1.3042033E-4
109.0,109.0,0.021118276
110.0,110.0,0.0045602014
111.0,111.0,0.006390237
112.0,112.0,1.8442096E-4
113.0,113.0,0.0060446295
114.0,114.0,0.012423429
115.0,115.0,0.08864978
116.0,116.0,0.05719125
117.0,117.0,0.48375887
118.0,118.0,0.51009274
119.0,119.0,0.020408012
120.0,120.0,2.0714344E-4
121.0,121.0,0.019913588
122.0,122.0,0.020558238
123.0,123.0,0.016402923
124.0,124.0,0.007293496
125.0,125.0,9.732044E-4
126.0,126.0,0.34375632
127.0,127.0,0.013836279
128.0,128.0,0.0108576
129.0,129.0,0.002721002
130.0,130.0,0.03583866
131.0,131.0,0.14117797
132.0,132.0,0.012081588
133.0,133.0,0.043632932
134.0,134.0,3.6347346E-4
135.0,135.0,0.022612022
136.0,136.0,5.889269E-4
137.0,137.0,0.2455295
138.0,138.0,0.021728393
139.0,139.0,0.0024978
140.0,140.0,0.003197223
141.0,141.0,3.0308212E-5
142.0,142.0,0.0014748742
143.0,143.0,0.003905235
144.0,144.0,0.0060367533
145.0,145.0,6.274299E-5
146.0,146.0,0.0080807805
147.0,147.0,0.060336843
148.0,148.0,5.9529542E-5
149.0,149.0,3.411491E-4
150.0,150.0,0.005379364
151.0,151.0,0.04785494
152.0,152.0,0.0018857454
153.0,153.0,0.04557329
154.0,154.0,0.01662257
155.0,155.0,0.0010044377
156.0,156.0,0.011895706
157.0,157.0,7.363437E-4
158.0,158.0,0.019538498
159.0,159.0,1.6297914E-4
160.0,160.0,0.004988847
161.0,161.0,0.055720128
162.0,162.0,0.24404918
163.0,163.0,0.35695952
164.0,164.0,0.42278153
165.0,165.0,0.30982837
166.0,166.0,0.0042750845
167.0,167.0,0.103909485
168.0,168.0,0.003140765
169.0,169.0,6.918026E-5
170.0,170.0,0.49713576
171.0,171.0,0.045942176
172.0,172.0,0.052172057
173.0,173.0,2.927057E-4
174.0,174.0,3.655537E-4
175.0,175.0,0.0024274737
176.0,176.0,0.017985372
177.0,177.0,0.0017735462
178.0,178.0,0.03196982
179.0,179.0,0.0031406921
180.0,180.0,0.028058289
181.0,181.0,0.45149425
182.0,182.0,0.034896094
183.0,183.0,0.13631427
184.0,184.0,6.6192495E-4
185.0,185.0,0.0078585325
186.0,186.0,0.021670988
187.0,187.0,0.0014400339
188.0,188.0,0.0015485863
189.0,189.0,0.004221926
190.0,190.0,0.0058457516
191.0,191.0,0.027603569
192.0,192.0,0.029149137
193.0,193.0,0.002018336
194.0,194.0,8.658635E-4
195.0,195.0,0.4816888
196.0,196.0,0.0032402286
197.0,197.0,1.5803351E-4
198.0,198.0,0.012913294
199.0,199.0,0.36987457
200.0,200.0,0.35664225
201.0,201.0,4.982312E-4
202.0,202.0,0.024491573
203.0,203.0,7.4154075E-4
204.0,204.0,6.763367E-4
205.0,205.0,0.30542934
206.0,206.0,0.0010404999
207.0,207.0,0.053459585
208.0,208.0,0.026358798
209.0,209.0,0.24647214
210.0,210.0,0.002953397
211.0,211.0,0.05236115
212.0,212.0,0.01089549
213.0,213.0,0.04988377
214.0,214.0,0.015171527
215.0,215.0,1.7531382E-4
216.0,216.0,0.012449028
217.0,217.0,0.017636618
218.0,218.0,0.030355705
219.0,219.0,0.010877937
220.0,220.0,0.0016188875
221.0,221.0,0.039747424
222.0,222.0,0.025763044
223.0,223.0,0.0025191891
224.0,224.0,0.026715247
225.0,225.0,0.021916687
226.0,226.0,0.0017330687
227.0,227.0,0.20086351
228.0,228.0,0.17965065
229.0,229.0,0.008889409
230.0,230.0,0.04048879
231.0,231.0,0.0027820426
232.0,232.0,0.015469818
233.0,233.0,0.0014383992
234.0,234.0,0.0027766917
235.0,235.0,0.009182115
236.0,236.0,3.908204E-5
237.0,237.0,0.017929485
238.0,238.0,9.6400916E-5
239.0,239.0,6.518062E-4
240.0,240.0,0.0018728146
241.0,241.0,0.0041633043
242.0,242.0,0.018816747
243.0,243.0,5.93275E-4
244.0,244.0,0.0031822347
245.0,245.0,0.027085258
246.0,246.0,0.3156393
247.0,247.0,0.17312822
248.0,248.0,0.0033070522
249.0,249.0,5.594371E-4
250.0,250.0,0.0036107607
251.0,251.0,0.00410884
252.0,252.0,0.088094376
253.0,253.0,0.016826559
254.0,254.0,0.027337726
255.0,255.0,1.9632859E-4
256.0,256.0,0.0021784948
257.0,257.0,0.056441
258.0,258.0,0.20012593
259.0,259.0,6.43843E-4
260.0,260.0,0.0012506046
261.0,261.0,0.0216532
262.0,262.0,0.14336379
263.0,263.0,0.36624697
264.0,264.0,6.453047E-4
265.0,265.0,0.49706683
266.0,266.0,0.011302049
267.0,267.0,0.009982747
268.0,268.0,0.34269762
269.0,269.0,0.002202749
270.0,270.0,0.03228683
271.0,271.0,0.0061281254
272.0,272.0,1.4528305E-4
273.0,273.0,0.0042687356
274.0,274.0,0.012060579
275.0,275.0,0.018406797
276.0,276.0,0.027024955
277.0,277.0,1.978868E-5
278.0,278.0,0.017760934
279.0,279.0,0.027625773
280.0,280.0,0.0079535665
281.0,281.0,0.0017203555
282.0,282.0,0.042827234
283.0,283.0,2.8763822E-4
284.0,284.0,0.3552384
285.0,285.0,0.016123377
286.0,286.0,0.0032610218
287.0,287.0,1.8685519E-4
288.0,288.0,1.8621446E-4
289.0,289.0,0.287644
290.0,290.0,0.0021510625
291.0,291.0,0.3338413
292.0,292.0,0.018615192
293.0,293.0,0.0031006031
294.0,294.0,1.4589087E-4
295.0,295.0,0.003273629
296.0,296.0,0.03359365
297.0,297.0,0.0015366981
298.0,298.0,0.50566083
299.0,299.0,0.011887547
300.0,300.0,8.6669746E-4
301.0,301.0,0.003276628
302.0,302.0,0.029926067
303.0,303.0,0.011341935
304.0,304.0,0.31384483
305.0,305.0,0.15908647
306.0,306.0,0.13618204
307.0,307.0,0.22068973
308.0,308.0,0.027114788
309.0,309.0,0.044576425
310.0,310.0,0.004928675
311.0,311.0,4.2404317E-5
312.0,312.0,0.02946068
313.0,313.0,0.0034892044
314.0,314.0,0.41385746
315.0,315.0,0.021490598
316.0,316.0,2.2021732E-5
317.0,317.0,0.011751317
318.0,318.0,0.022249538
319.0,319.0,0.4426104
320.0,320.0,0.07409688
321.0,321.0,0.0048059933
322.0,322.0,0.02629389
323.0,323.0,0.020684246
324.0,324.0,0.05661805
325.0,325.0,0.02914236
326.0,326.0,0.018724972
327.0,327.0,0.35574204
328.0,328.0,0.014555413
329.0,329.0,0.04296489
330.0,330.0,0.026188074
331.0,331.0,0.03914144
332.0,332.0,0.36475912
333.0,333.0,0.037289076
334.0,334.0,0.40848824
335.0,335.0,1.6642951E-4
336.0,336.0,0.004295456
337.0,337.0,2.7653732E-4
338.0,338.0,0.002351524
339.0,339.0,0.0056502116
340.0,340.0,0.023611452
341.0,341.0,0.012845265
342.0,342.0,0.029076178
343.0,343.0,1.634591E-4
344.0,344.0,0.4641688
345.0,345.0,0.010701048
346.0,346.0,0.08731121
347.0,347.0,0.024821913
348.0,348.0,0.30358025
349.0,349.0,0.025857251
350.0,350.0,7.5477285E-5
351.0,351.0,0.008421492
352.0,352.0,0.024196131
353.0,353.0,6.997842E-4
354.0,354.0,1.3468016E-4
355.0,355.0,8.5731625E-4
356.0,356.0,2.4103768E-4
357.0,357.0,0.001463314
358.0,358.0,0.02562121
359.0,359.0,0.0029920912
360.0,360.0,0.4855259
361.0,361.0,0.10966673
362.0,362.0,0.0030745866
363.0,363.0,5.446836E-5
364.0,364.0,1.4525655E-4
365.0,365.0,0.0050556026
366.0,366.0,0.042885933
367.0,367.0,0.0017233855
368.0,368.0,0.0124315545
369.0,369.0,0.0031943212
370.0,370.0,0.0012286042
371.0,371.0,0.054028038
372.0,372.0,0.012783006
373.0,373.0,1.3246162E-4
374.0,374.0,7.800823E-4
375.0,375.0,0.32568917
376.0,376.0,0.046137314
377.0,377.0,9.922563E-4
378.0,378.0,1.507695E-4
379.0,379.0,0.0053084292
380.0,380.0,0.0019001259
381.0,381.0,0.007610895
382.0,382.0,0.27559382
383.0,383.0,0.013776009
384.0,384.0,0.3726796
385.0,385.0,0.010886418
386.0,386.0,0.35407585
387.0,387.0,0.003167473
388.0,388.0,0.0029906675
389.0,389.0,0.025693411
390.0,390.0,0.011826137
391.0,391.0,0.0020963864
392.0,392.0,0.006304224
393.0,393.0,0.025628574
394.0,394.0,0.008289573
395.0,395.0,0.43858582
396.0,396.0,0.026616644
397.0,397.0,0.17712148
398.0,398.0,0.1824358
399.0,399.0,0.011509462
400.0,400.0,0.026006367
401.0,401.0,0.0032564367
402.0,402.0,0.4502778
403.0,403.0,0.50233746
404.0,404.0,0.011084702
405.0,405.0,0.18878709
406.0,406.0,0.034285404
407.0,407.0,3.704327E-5
408.0,408.0,0.062181577
409.0,409.0,0.006984849
410.0,410.0,0.052305948
411.0,411.0,0.3931866
412.0,412.0,0.0026868128
413.0,413.0,0.011098761
414.0,414.0,0.3087416
415.0,415.0,0.14262575
416.0,416.0,0.3159237
417.0,417.0,0.0018288235
418.0,418.0,0.008596718
419.0,419.0,0.01849157
420.0,420.0,0.00862775
421.0,421.0,0.0024293386
422.0,422.0,0.47720605
423.0,423.0,7.5041596E-4
424.0,424.0,7.6173246E-4
425.0,425.0,1.6875876E-4
426.0,426.0,0.020409154
427.0,427.0,0.09228363
428.0,428.0,0.002418054
429.0,429.0,0.0011332458
430.0,430.0,0.0035629459
431.0,431.0,0.0047069485
432.0,432.0,3.1558788E-4
433.0,433.0,0.015445422
434.0,434.0,0.0030429107
435.0,435.0,0.0050489604
436.0,436.0,5.0200016E-4
437.0,437.0,0.0041208686
438.0,438.0,0.45497593
439.0,439.0,1.7359626E-4
440.0,440.0,0.004326038
441.0,441.0,0.018185236
442.0,442.0,7.721512E-4
443.0,443.0,0.016995221
444.0,444.0,0.038385075
445.0,445.0,0.007979524
446.0,446.0,3.4574082E-4
447.0,447.0,0.02605123
448.0,448.0,0.027314836
449.0,449.0,6.833953E-4
450.0,450.0,0.011376922
451.0,451.0,0.012101939
452.0,452.0,5.1300165E-5
453.0,453.0,0.026060771
454.0,454.0,0.0010306021
455.0,455.0,7.9508856E-5
456.0,456.0,0.0013162334
457.0,457.0,0.0031197118
458.0,458.0,0.029373484
459.0,459.0,0.027626859
460.0,460.0,0.019481843
461.0,461.0,0.02328582
462.0,462.0,0.3115233
463.0,463.0,1.3877288E-4
464.0,464.0,6.09306E-4
465.0,465.0,0.23974758
466.0,466.0,0.0015080948
467.0,467.0,0.031925496
468.0,468.0,0.030574301
469.0,469.0,0.5049437
470.0,470.0,6.709229E-4
471.0,471.0,0.020417627
472.0,472.0,0.5173195
473.0,473.0,0.0027764342
474.0,474.0,0.002167397
475.0,475.0,0.00128776
476.0,476.0,0.020878876
477.0,477.0,0.005034658
478.0,478.0,0.011420472
479.0,479.0,0.458316
480.0,480.0,0.049715366
481.0,481.0,0.0011073905
482.0,482.0,0.045689527
483.0,483.0,0.0035813984
484.0,484.0,8.6093764E-4
485.0,485.0,0.021185296
486.0,486.0,0.41576362
487.0,487.0,0.5229018
488.0,488.0,0.030123703
489.0,489.0,1.8693939E-4
490.0,490.0,0.46145874
491.0,491.0,0.023036715
492.0,492.0,0.015809266
493.0,493.0,0.0037163845
494.0,494.0,0.01760508
495.0,495.0,0.0032436855
496.0,496.0,0.003917564
497.0,497.0,0.015608676
498.0,498.0,0.027501604
499.0,499.0,0.026029756
500.0,500.0,0.0029443174
501.0,501.0,0.017239846
502.0,502.0,0.27665436
503.0,503.0,0.002992919
504.0,504.0,0.09053437
505.0,505.0,0.012774953
506.0,506.0,0.23519337
507.0,507.0,0.007428028
508.0,508.0,6.862634E-5
509.0,509.0,0.28851736
510.0,510.0,7.528253E-4
511.0,511.0,0.007897228
512.0,512.0,1.6477233E-4
513.0,513.0,0.026121141
514.0,514.0,0.001446698
515.0,515.0,0.016759716
516.0,516.0,0.025146112
517.0,517.0,0.0036585913
518.0,518.0,0.28682506
519.0,519.0,5.070252E-4
520.0,520.0,0.010622385
521.0,521.0,0.008846813
522.0,522.0,7.496638E-5
523.0,523.0,0.026790945
524.0,524.0,0.33288833
525.0,525.0,0.40390298
526.0,526.0,0.02248205
527.0,527.0,0.4408278
528.0,528.0,0.0038617009
529.0,529.0,0.022413716
530.0,530.0,0.0019294585
531.0,531.0,0.023386775
532.0,532.0,0.2017755
533.0,533.0,0.01630181
534.0,534.0,0.045179784
535.0,535.0,0.02790243
536.0,536.0,0.019298036
537.0,537.0,0.521614
538.0,538.0,0.005523873
539.0,539.0,0.030449467
540.0,540.0,0.04081533
541.0,541.0,0.0033529752
542.0,542.0,0.3946494
543.0,543.0,0.021532426
544.0,544.0,0.021144012
545.0,545.0,1.4208347E-4
546.0,546.0,0.005815648
547.0,547.0,0.28709456
548.0,548.0,1.0841353E-4
549.0,549.0,0.0085307555
550.0,550.0,0.0017703711
551.0,551.0,0.017638262
552.0,552.0,0.24207023
553.0,553.0,0.026397
554.0,554.0,0.03266507
555.0,555.0,9.919861E-4
556.0,556.0,8.387208E-4
557.0,557.0,0.29337367
558.0,558.0,0.02917045
559.0,559.0,0.022352517
560.0,560.0,9.7101634E-5
561.0,561.0,4.944061E-5
562.0,562.0,0.02645467
563.0,563.0,7.842584E-5
564.0,564.0,1.7883221E-4
565.0,565.0,0.005010951
566.0,566.0,0.12828155
567.0,567.0,0.13689229
568.0,568.0,0.029569188
569.0,569.0,0.015368587
570.0,570.0,0.05394943
571.0,571.0,0.0019066745
572.0,572.0,1.7692451E-4
573.0,573.0,0.0028099995
574.0,574.0,0.0017499344
575.0,575.0,5.4301694E-4
576.0,576.0,0.005836592
577.0,577.0,1.3834926E-4
578.0,578.0,0.024699496
579.0,579.0,0.391611
580.0,580.0,0.3483589
581.0,581.0,0.019009825
582.0,582.0,0.0041074953
583.0,583.0,0.0048038475
584.0,584.0,0.021610705
585.0,585.0,0.0028017547
586.0,586.0,0.4242903
587.0,587.0,2.078425E-4
588.0,588.0,9.281133E-4
589.0,589.0,0.0030520651
590.0,590.0,1.9323244E-4
591.0,591.0,1.8592655E-4
592.0,592.0,0.007838203
593.0,593.0,0.023747994
594.0,594.0,0.10406001
595.0,595.0,0.20887986
596.0,596.0,0.054920275
597.0,597.0,0.0071450192
598.0,598.0,0.032398213
599.0,599.0,0.0068971426
600.0,600.0,0.012001393
601.0,601.0,0.028163085
602.0,602.0,0.1456603
603.0,603.0,0.01699547
604.0,604.0,0.57099444
605.0,605.0,0.0010739148
606.0,606.0,0.008417753
607.0,607.0,0.004390419
608.0,608.0,0.023473397
609.0,609.0,0.3092416
610.0,610.0,0.02954191
611.0,611.0,0.0035007708
612.0,612.0,2.8808293E-4
613.0,613.0,0.012845059
614.0,614.0,0.0030725643
615.0,615.0,1.6729433E-4
616.0,616.0,0.03347965
617.0,617.0,0.001647857
618.0,618.0,0.028219821
619.0,619.0,0.03630776
620.0,620.0,0.003925721
621.0,621.0,0.0062878453
622.0,622.0,0.4691786
623.0,623.0,0.0013336915
624.0,624.0,0.29416654
625.0,625.0,1.3429324E-4
626.0,626.0,0.0045398264
627.0,627.0,0.027571939
628.0,628.0,0.17584671
629.0,629.0,0.5276771
630.0,630.0,0.0070104813
631.0,631.0,0.035302866
632.0,632.0,0.11781634
633.0,633.0,0.0038690956
634.0,634.0,1.6106866E-4
635.0,635.0,0.19917366
636.0,636.0,1.3236956E-4
637.0,637.0,0.026446005
638.0,638.0,0.017479327
639.0,639.0,0.0036879927
640.0,640.0,0.010797929
641.0,641.0,0.005694331
642.0,642.0,0.027018147
643.0,643.0,0.05499372
644.0,644.0,0.0054917536
645.0,645.0,0.3838453
646.0,646.0,1.5449667E-4
647.0,647.0,0.023822218
648.0,648.0,0.011993709
649.0,649.0,0.0011703639
650.0,650.0,0.103761934
651.0,651.0,0.01255673
652.0,652.0,0.020597905
653.0,653.0,0.22839741
654.0,654.0,0.012362608
655.0,655.0,0.003303782
656.0,656.0,0.014880555
657.0,657.0,8.86635E-5
658.0,658.0,0.031771634
659.0,659.0,0.022687826
660.0,660.0,0.012500292
661.0,661.0,0.0074788225
662.0,662.0,0.40870827
663.0,663.0,0.03349813
664.0,664.0,0.024613257
665.0,665.0,0.0126845185
666.0,666.0,0.24756214
667.0,667.0,0.00775404
668.0,668.0,0.17602676
669.0,669.0,0.019665709
670.0,670.0,0.32195833
671.0,671.0,0.013361325
672.0,672.0,0.004152265
673.0,673.0,0.002090732
674.0,674.0,0.022486681
675.0,675.0,0.0043656505
676.0,676.0,0.0032793796
677.0,677.0,0.003301449
678.0,678.0,5.227968E-4
679.0,679.0,2.1352433E-4
680.0,680.0,0.43023166
681.0,681.0,0.008415674
682.0,682.0,0.012954891
683.0,683.0,0.010364929
684.0,684.0,0.03170279
685.0,685.0,0.0028080093
686.0,686.0,0.012840296
687.0,687.0,0.5349851
688.0,688.0,0.0017272912
689.0,689.0,0.023850342
690.0,690.0,8.8371517E-4
691.0,691.0,0.002416003
692.0,692.0,0.41361997
693.0,693.0,0.0033050913
694.0,694.0,0.0027797886
695.0,695.0,1.9371508E-4
696.0,696.0,0.012744425
697.0,697.0,1.2402976E-4
698.0,698.0,0.4580915
699.0,699.0,0.0013287968
700.0,700.0,0.041956577
701.0,701.0,0.012927463
702.0,702.0,0.042507347
703.0,703.0,0.0020196838
704.0,704.0,0.0011849855
705.0,705.0,0.013152398
706.0,706.0,0.19131835
707.0,707.0,1.4425679E-4
708.0,708.0,0.026487894
709.0,709.0,0.027261712
710.0,710.0,0.0015949042
711.0,711.0,0.02816131
712.0,712.0,0.073156744
713.0,713.0,0.019580703
714.0,714.0,0.0072251176
715.0,715.0,0.0044177156
716.0,716.0,0.047944255
717.0,717.0,0.0015937792
718.0,718.0,1.656127E-5
719.0,719.0,0.004891476
720.0,720.0,0.011692765
721.0,721.0,0.023097137
722.0,722.0,0.022282999
723.0,723.0,0.026270492
724.0,724.0,0.032346044
725.0,725.0,0.46882978
726.0,726.0,0.027829437
727.0,727.0,2.7409877E-4
728.0,728.0,0.0017301713
729.0,729.0,0.0124558555
730.0,730.0,0.027165506
731.0,731.0,0.0015041694
732.0,732.0,8.557171E-4
733.0,733.0,0.009472815
