Raw value,Corresponding cumulative value,Corresponding logistic value,Fractional area,Training omission,Test omission
1.20434E-8,0.000001204,0.000016561,1,0,0
1.43904E-8,0.000002643,0.000019789,0.999609984,0,0
2.24174E-8,0.000010578,0.000030827,0.998049922,0,0
2.88551E-8,0.000026794,0.000039679,0.995709828,0,0
3.73069E-8,0.000051238,0.0000513,0.992979719,0,0
4.97959E-8,0.000101748,0.000068472,0.988299532,0,0
8.24978E-8,0.000250813,0.000113434,0.979329173,0,0
1.12366E-7,0.000502352,0.000154497,0.969578783,0,0
1.3506E-7,0.001002705,0.000185693,0.953978159,0,0
4.43285E-7,0.002518295,0.000609214,0.930187207,0.000879507,0
7.19321E-7,0.00503872,0.000988201,0.912636505,0.000879507,0
1.12579E-6,0.010094748,0.001545744,0.891185647,0.000879507,0
1.97658E-6,0.025013765,0.00271074,0.852184087,0.000879507,0
2.67026E-6,0.050110855,0.003658591,0.809282371,0.000879507,0
5.91027E-6,0.100489412,0.008062011,0.760530421,0.000879507,0
1.01597E-5,0.200408006,0.013778655,0.713728549,0.000879507,0
1.42639E-5,0.300422847,0.019237794,0.682137285,0.000879507,0
1.68237E-5,0.400277275,0.022612023,0.657176287,0.000879507,0
1.95203E-5,0.500779455,0.026141656,0.635725429,0.000879507,0
2.09927E-5,0.601950145,0.028058288,0.616224649,0.001759015,0
2.39728E-5,0.700188691,0.031914241,0.599063963,0.002638522,0
2.62937E-5,0.752442813,0.034896094,0.590873635,0.002638522,0
3.0067E-5,0.800116152,0.039705097,0.58424337,0.002638522,0
3.49161E-5,0.901636805,0.045815216,0.572152886,0.002638522,0
4.0628E-5,1.00301834,0.052913567,0.561622465,0.002638522,0
4.70817E-5,1.102077071,0.060807686,0.552652106,0.004397537,0
6.13714E-5,1.202840122,0.077827017,0.54524181,0.005277045,0
7.23895E-5,1.305466313,0.090534365,0.539391576,0.007915567,0
8.67092E-5,1.402178056,0.106535481,0.534711388,0.008795075,0
9.94364E-5,1.504265731,0.120291802,0.530421217,0.008795075,0
1.32112E-4,1.752718473,0.153743619,0.522230889,0.008795075,0
1.62557E-4,2.01090346,0.182700487,0.515600624,0.011433597,0
1.87603E-4,2.25748929,0.205077184,0.510140406,0.011433597,0
2.18684E-4,2.503608592,0.23119786,0.505460218,0.013192612,0
2.37857E-4,2.75630126,0.246472136,0.501170047,0.014951627,0
2.56234E-4,3.003869984,0.260552736,0.497269891,0.016710642,0
2.83802E-4,3.253052987,0.280716547,0.49375975,0.019349164,0
2.98808E-4,3.516108793,0.291236397,0.49024961,0.021108179,0
3.08154E-4,3.758485595,0.297634554,0.487129485,0.022867194,0
3.18608E-4,4.009454307,0.304655299,0.48400936,0.026385224,0
3.29041E-4,4.26932925,0.311523285,0.480889236,0.029023747,0
3.35393E-4,4.502644534,0.315639288,0.478159126,0.030782762,0
3.45876E-4,4.775495981,0.322324995,0.475039002,0.034300792,0
3.538E-4,5.021306669,0.327292376,0.472308892,0.037818821,0
3.65826E-4,5.274660759,0.334693983,0.469578783,0.041336851,0
3.77174E-4,5.535162346,0.341530495,0.466848674,0.043975374,0
3.86239E-4,5.765171192,0.346891156,0.46450858,0.045734389,0
3.9732E-4,6.000986751,0.353327123,0.462168487,0.049252419,0
4.17557E-4,6.283912331,0.364759111,0.459438378,0.050131926,0
4.3204E-4,6.540349756,0.37269536,0.457098284,0.051011434,0
4.52077E-4,6.761335282,0.383354142,0.455148206,0.053649956,0
4.71185E-4,7.039159915,0.393186613,0.452808112,0.056288478,0
4.86487E-4,7.278812974,0.400837366,0.450858034,0.058927001,0
4.93837E-4,7.524233894,0.404443978,0.448907956,0.061565523,0
5.02643E-4,7.77482745,0.408708261,0.446957878,0.064204046,0
5.13447E-4,8.030217266,0.413857473,0.4450078,0.065963061,0
5.28934E-4,8.291055186,0.421083861,0.443057722,0.067722076,0
5.32552E-4,8.503697052,0.422746637,0.44149766,0.070360598,0
5.3593E-4,8.770784467,0.4242903,0.439547582,0.072119613,0
5.42829E-4,9.041261428,0.427417865,0.437597504,0.074758135,0
5.46732E-4,9.25957644,0.429172299,0.436037441,0.077396658,0
5.60298E-4,9.536169285,0.435186872,0.434087363,0.08003518,0
5.66097E-4,9.761540879,0.437719496,0.432527301,0.08355321,0
5.75367E-4,10.047469914,0.441720933,0.430577223,0.086191733,0
5.78757E-4,10.278484753,0.443170315,0.429017161,0.088830255,0
5.88246E-4,10.51273548,0.447187076,0.427457098,0.092348285,0
5.98649E-4,10.751783053,0.45152443,0.425897036,0.093227792,0
6.00683E-4,11.051728153,0.452364683,0.423946958,0.09762533,0
6.05902E-4,11.293602856,0.454508551,0.422386895,0.099384345,0
6.08847E-4,11.536554596,0.455710907,0.420826833,0.100263852,0
6.14716E-4,11.781776596,0.458091497,0.419266771,0.102902375,0
6.22553E-4,12.029080702,0.461237986,0.417706708,0.103781882,0
6.29936E-4,12.27987857,0.464168786,0.416146646,0.10466139,0
6.34324E-4,12.533067471,0.465896081,0.414586583,0.105540897,0
6.35427E-4,12.787013288,0.466328167,0.413026521,0.107299912,0
6.3999E-4,13.0421598,0.468109508,0.411466459,0.110817942,0
6.42169E-4,13.298747107,0.468955618,0.409906396,0.113456464,0
6.47471E-4,13.556741932,0.47100395,0.408346334,0.116094987,0
6.49388E-4,13.751280306,0.471740692,0.407176287,0.118733509,0
6.54017E-4,14.011750819,0.473510907,0.405616225,0.120492524,0
6.58831E-4,14.27460431,0.47533983,0.404056162,0.124010554,0
6.61223E-4,14.538724465,0.476243614,0.4024961,0.127528584,0
6.62886E-4,14.80368828,0.476870096,0.400936037,0.131046614,0
6.6403E-4,15.002767721,0.477300268,0.399765991,0.132805629,0
6.69032E-4,15.269615774,0.479172897,0.398205928,0.136323659,0
6.75809E-4,15.538897316,0.481688806,0.396645866,0.139841689,0
6.78279E-4,15.809872253,0.482599661,0.395085803,0.142480211,0
6.80499E-4,16.013916059,0.483415629,0.393915757,0.144239226,0
6.83188E-4,16.286718074,0.484400359,0.392355694,0.146877748,0
6.86283E-4,16.560862503,0.485529566,0.390795632,0.149516271,0
6.88544E-4,16.767243842,0.486351133,0.389625585,0.152154793,0
6.8938E-4,17.042934011,0.486654131,0.388065523,0.154793316,0
6.90429E-4,17.318948417,0.487034157,0.38650546,0.158311346,0
6.91809E-4,17.526393807,0.487533025,0.385335413,0.160070361,0
6.9532E-4,17.804181976,0.48879784,0.383775351,0.163588391,0
6.96125E-4,18.012965864,0.489087092,0.382605304,0.166226913,0
6.98816E-4,18.292197131,0.490051245,0.381045242,0.169744943,0
6.99879E-4,18.502032725,0.490430856,0.379875195,0.172383465,0
7.02687E-4,18.782540609,0.491431664,0.378315133,0.175901495,0
7.04617E-4,19.063870067,0.492117169,0.37675507,0.179419525,0
7.04819E-4,19.275296954,0.492188958,0.375585023,0.18117854,0
7.07228E-4,19.557797032,0.493041723,0.374024961,0.18469657,0
7.09949E-4,19.770466305,0.494001521,0.372854914,0.187335092,0
7.11278E-4,20.054783353,0.494469009,0.371294852,0.189973615,0
7.11949E-4,20.26831675,0.494704491,0.370124805,0.192612137,0
7.13473E-4,20.553374738,0.495239056,0.368564743,0.196130167,0
7.1461E-4,20.767620221,0.495637359,0.367394696,0.19876869,0
7.16912E-4,21.054101459,0.496441171,0.365834633,0.202286719,0
7.1819E-4,21.269516505,0.496886501,0.364664587,0.204925242,0
7.18892E-4,21.557032886,0.497130637,0.363104524,0.207563764,0
7.20961E-4,21.773036154,0.497849043,0.361934477,0.209322779,0
7.22257E-4,22.061708682,0.498298072,0.360374415,0.212840809,0
7.23381E-4,22.278545085,0.498686865,0.359204368,0.213720317,0
7.2483E-4,22.568372619,0.499187145,0.357644306,0.217238347,0
7.25595E-4,22.786050633,0.499451,0.356474259,0.219876869,0
7.27386E-4,23.004021238,0.500067266,0.355304212,0.221635884,0
7.2944E-4,23.295523884,0.500772071,0.35374415,0.224274406,0
7.30845E-4,23.514640841,0.501253282,0.352574103,0.226912929,0
7.32729E-4,23.807406204,0.501896953,0.351014041,0.230430959,0
7.33698E-4,24.027416139,0.50222717,0.349843994,0.233069481,0
7.34132E-4,24.321014325,0.502375182,0.348283931,0.235708004,0
7.35261E-4,24.541552313,0.502759367,0.347113885,0.238346526,0
7.35824E-4,24.762243394,0.50295054,0.345943838,0.240985048,0
7.36918E-4,25.056862624,0.50332208,0.344383775,0.244503078,0
7.38608E-4,25.278277362,0.503894803,0.343213729,0.247141601,0
7.40234E-4,25.500205493,0.504444228,0.342043682,0.249780123,0
7.40744E-4,25.796409317,0.504616424,0.340483619,0.252418646,0
7.4162E-4,26.018825633,0.504912008,0.339313573,0.255057168,0
7.43845E-4,26.31582303,0.50566081,0.33775351,0.25769569,0
7.44715E-4,26.539182246,0.505952992,0.336583463,0.259454705,0
7.4546E-4,26.762734014,0.506203026,0.335413417,0.262093228,0
7.47647E-4,27.061432751,0.50693505,0.333853354,0.265611258,0
7.48316E-4,27.285865923,0.507158799,0.332683307,0.26824978,0
7.4942E-4,27.510621356,0.507527149,0.331513261,0.270888303,0
7.50047E-4,27.810553178,0.507736134,0.329953198,0.274406332,0
7.50493E-4,28.035651659,0.507884712,0.328783151,0.277044855,0
7.50973E-4,28.260904407,0.508044471,0.327613105,0.279683377,0
7.5271E-4,28.561746143,0.50862188,0.326053042,0.283201407,0
7.53365E-4,28.78769619,0.508839448,0.324882995,0.28583993,0
7.53931E-4,29.013849276,0.509027008,0.323712949,0.288478452,0
7.54601E-4,29.315554415,0.50924928,0.322152886,0.291996482,0
7.55169E-4,29.542063369,0.509437166,0.320982839,0.293755497,0
7.55702E-4,29.768690003,0.509613628,0.319812793,0.295514512,0
7.57599E-4,30.071500038,0.51023989,0.31825273,0.298153034,0
7.58817E-4,30.29905788,0.510641498,0.317082683,0.300791557,0
7.59555E-4,30.526910841,0.510884414,0.315912637,0.303430079,0
7.60084E-4,30.75490895,0.511058177,0.31474259,0.306068602,0
7.61087E-4,31.059282668,0.511387691,0.313182527,0.309586631,0
7.61668E-4,31.287725682,0.511578603,0.31201248,0.312225154,0
7.6245E-4,31.516395331,0.511834904,0.310842434,0.314863676,0
7.63314E-4,31.821599952,0.51211789,0.309282371,0.318381706,0
7.6427E-4,32.050842149,0.512430534,0.308112324,0.321020229,0
7.65032E-4,32.280259266,0.51267965,0.306942278,0.323658751,0
7.66506E-4,32.510020081,0.51316064,0.305772231,0.326297274,0
7.68515E-4,32.816970126,0.513814434,0.304212168,0.328935796,0
7.69805E-4,33.047818118,0.514233239,0.303042122,0.331574318,0
7.7025E-4,33.278864727,0.514377799,0.301872075,0.334212841,0
7.71282E-4,33.5100854,0.514712159,0.300702028,0.336851363,0
7.72654E-4,33.818895652,0.515155981,0.299141966,0.340369393,0
7.73122E-4,34.050790888,0.515307178,0.297971919,0.343007916,0
7.73637E-4,34.282835971,0.515473717,0.296801872,0.345646438,0
7.7422E-4,34.515008852,0.515661899,0.295631825,0.347405453,0
7.74938E-4,34.82495317,0.515893185,0.294071763,0.350923483,0
7.76279E-4,35.05770928,0.516325199,0.292901716,0.353562005,0
7.77054E-4,35.290790251,0.516574129,0.291731669,0.356200528,0
7.77252E-4,35.523946194,0.516637754,0.290561622,0.35883905,0
7.78029E-4,35.75731464,0.516887311,0.289391576,0.360598065,0
7.79198E-4,36.068808766,0.517262456,0.287831513,0.364116095,0
7.79952E-4,36.302663389,0.517503771,0.286661466,0.36587511,0
7.80293E-4,36.536686534,0.517613012,0.28549142,0.368513632,0
7.80854E-4,36.770887551,0.517792459,0.284321373,0.371152155,0
7.81273E-4,37.005230688,0.517926449,0.283151326,0.373790677,0
7.81658E-4,37.317831929,0.518049397,0.281591264,0.377308707,0
7.82156E-4,37.552443947,0.518208272,0.280421217,0.37994723,0
7.82904E-4,37.787221261,0.518446983,0.27925117,0.380826737,0
7.83436E-4,38.022155849,0.518616552,0.278081123,0.383465259,0
7.83899E-4,38.257286638,0.518764097,0.276911076,0.386103782,0
7.83964E-4,38.570861858,0.518784831,0.275351014,0.389621812,0
7.84954E-4,38.806229999,0.519099824,0.274180967,0.391380827,0
7.85587E-4,39.04188113,0.519301097,0.27301092,0.394019349,0
7.8585E-4,39.277597607,0.519384673,0.271840874,0.396657872,0
7.87347E-4,39.513694294,0.519859567,0.270670827,0.399296394,0
7.87907E-4,39.75000239,0.52003724,0.26950078,0.401055409,0
7.88263E-4,40.065242878,0.520149971,0.267940718,0.404573439,0
7.889E-4,40.301877597,0.520351511,0.266770671,0.407211961,0
7.89679E-4,40.538710098,0.520597815,0.265600624,0.409850484,0
7.90262E-4,40.775700947,0.52078208,0.264430577,0.412489006,0
7.91292E-4,41.012951264,0.521107106,0.26326053,0.415127529,0
7.92044E-4,41.25043267,0.521344148,0.262090484,0.417766051,0
7.92396E-4,41.567325979,0.521454952,0.260530421,0.421284081,0
7.92885E-4,41.805118921,0.521609073,0.259360374,0.423922603,0
7.93491E-4,42.043054257,0.521799504,0.258190328,0.425681618,0
7.93911E-4,42.281192798,0.521931787,0.257020281,0.428320141,0
7.94729E-4,42.519509764,0.522188704,0.255850234,0.430958663,0
7.94931E-4,42.757980674,0.522252145,0.254680187,0.433597186,0
7.96288E-4,43.076282566,0.522677653,0.253120125,0.437115215,0
7.96864E-4,43.31530666,0.522858022,0.251950078,0.439753738,0
7.97043E-4,43.554407049,0.522913944,0.250780031,0.441512753,0
7.97291E-4,43.79355642,0.522991693,0.249609984,0.444151275,0
7.98025E-4,44.032882936,0.523221208,0.248439938,0.446789798,0
7.9828E-4,44.272343023,0.52330098,0.247269891,0.44942832,0
7.98616E-4,44.51191814,0.523405857,0.246099844,0.452066843,0
7.99436E-4,44.751679802,0.523661815,0.244929797,0.454705365,0
8.00417E-4,45.071744906,0.523967794,0.243369735,0.458223395,0
8.01489E-4,45.312104755,0.5243015,0.242199688,0.460861917,0
8.02296E-4,45.552775912,0.524552574,0.241029641,0.46350044,0
8.02936E-4,45.793569707,0.524751482,0.239859594,0.466138962,0
8.03799E-4,46.034639767,0.525019163,0.238689548,0.468777485,0
8.04271E-4,46.275851022,0.525165701,0.237519501,0.471416007,0
8.04901E-4,46.517281529,0.52536083,0.236349454,0.474054529,0
8.0537E-4,46.75884208,0.525506247,0.235179407,0.476693052,0
8.05933E-4,47.000538788,0.525680516,0.23400936,0.479331574,0
